大項目	中項目	小項目	修正前	修正後	対応要否	コメント（あれば）	修正内容
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/reviews	主要カラム：\nid, user_id(FK), book_id(FK), rating(tinyInt), comment(NOT NULL)	id, user_id(FK), book_id(FK), rating(tinyInt), comment	完了		Part 1 テーブル定義 reviews 主要カラム comment(NOT NULL) → comment に変更
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/reviews	備考：\nCASCADE	user_id CASCADE、book_id CASCADE	完了		Part 1 テーブル定義 reviews 備考を 'CASCADE' → 'user_id CASCADE、book_id CASCADE' に変更
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/favorites	備考：\n中間テーブル、複合主キー(user_id, book_id)、timestamps なし	中間テーブル、複合主キー(user_id, book_id)、timestamps なし、user_id CASCADE、book_id CASCADE	完了		Part 1 テーブル定義 favorites 備考に user_id CASCADE、book_id CASCADE を追記
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/review_likes    	備考：\n中間テーブル、複合主キー(user_id, review_id)、timestamps なし	中間テーブル、複合主キー(user_id, review_id)、timestamps なし、user_id CASCADE、review_id CASCADE	完了		Part 1 テーブル定義 review_likes 備考に user_id CASCADE、review_id CASCADE を追記
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/reading_plans       		reading_plans/id, user_id(FK), book_id(FK), target_date, status, completed_at /user_id CASCADE、book_id CASCADE	完了		Part 1 テーブル定義に reading_plans 行を「応用」区分で追加（id, user_id(FK), book_id(FK), target_date, status, completed_at）
基本機能編_完全手順書	Part 1: 要件定義書：3. テーブル仕様書	3.2. テーブル定義/notifications      		notifications / id, type, notifiable_type, notifiable_id, data, read_at / UUID主キー	完了		Part 1 テーブル定義に notifications 行を「応用」区分で追加（UUID 主キー、Laravel 標準の通知テーブル）
基本機能編_完全手順書	Part 2: 実装手順書	1.5. Sailの起動とAPP_KEY生成		⚠️ Apple Silicon (M1/M2) Macをお使いの方へ\n\n./vendor/bin/sail up -d 実行時に、MySQLやphpMyAdminのコンテナでプラットフォームエラーが発生する場合があります。その場合は、compose.yaml の該当サービスに以下の設定を追加してください。\n\nplatform: linux/amd64\n例えば、mysql サービスと phpmyadmin サービスそれぞれの image: の下に追記します。	対応不要	こちらは要件にはあるので、なくても大丈夫です。必要に応じて追加していただけたらと思います。	採点者「要件にはあるので、なくても大丈夫」と明記。Apple Silicon 注記は完全手順書には追加しない
基本機能編_完全手順書	Part 2: 実装手順書	1.6. フロントエンドのセットアップ	sail npm install\nsail npm install alpinejs	sail npm install\nsail npm install alpinejs\nsail npm install -D tailwindcss@^3.4.0 @tailwindcss/forms postcss autoprefixer\nsail npx tailwindcss init -p	完了	・Tailwind CSSと @tailwindcss/forms プラグインのインストール\nsail npm install -D tailwindcss@^3.4.0 @tailwindcss/forms postcss autoprefixer\n\n・設定ファイルの生成\nsail npx tailwindcss init -p\n\n上記2点を追加	Step 1.6 フロントエンドのセットアップに Tailwind CSS インストールコマンドを追加
基本機能編_完全手順書	Part 2: 実装手順書	1.6. フロントエンドのセットアップ	resources/js/app.js:\nimport './bootstrap';\nimport Alpine from 'alpinejs';\nwindow.Alpine = Alpine;\nAlpine.start();		完了	特に問題があるわけではありませんが、模範解答にも要件100％にも\nimport './bootstrap';\nの記述がありませんでした。\n合わせるという視点からの明記ですので、問題なければスルーでお願いいたします。	Step 1.6 app.js から import './bootstrap'; を削除（模範解答と整合）
基本機能編_完全手順書	Part 2: 実装手順書	1.7. 日本語バリデーションメッセージの準備：lang/ja/validation.php	<?php\n\nreturn [\n    'min' => [\n        'string' => ':attributeは:min文字以上で入力してください。',\n    ],\n\n    'attributes' => [\n        'name' => 'お名前',\n        'email' => 'メールアドレス',\n        'password' => 'パスワード',\n    ],\n];	<?php\n\nreturn [\n    'required' => ':attributeを入力してください。',\n    'email' => ':attributeはメール形式で入力してください。',\n    'confirmed' => ':attributeと一致しません。',\n    'unique' => 'その:attributeは既に使用されています。',\n    'min' => [\n        'string' => ':attributeは:min文字以上で入力してください。',\n    ],\n\n    'attributes' => [\n        'name' => 'お名前',\n        'email' => 'メールアドレス',\n        'password' => 'パスワード',\n    ],\n];\n	完了		Step 1.7 validation.php に required / email / confirmed / unique の 4 翻訳メッセージを追加
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.1. database/migrations/xxxx_create_books_table.php	①模範解答：\nSchema::create('books', function (Blueprint $table) {\n\n②復習教材：\n$table->foreignId('user_id')->constrained()->cascadeOnDelete();	①模範解答：\nSchema::create('books', function (Blueprint $table): void {\n\n\n②復習教材：\n$table->foreignId('user_id')->constrained()->onDelete('cascade');	完了	①応用では「型宣言」が必要となるため、模範解答のコードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n②こちらは復習教材のコードを変更していただきたいです。\n模範解答でも基本機能編でもonDelete('cascade'); になっています。	Step 2.1 books の②復習教材コード（cascadeOnDelete → onDelete('cascade'))を反映。①模範解答コードへの : void 追加は別タスク（🟡 模範解答コード変更）として umbrella Issue にて管理
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.1. database/migrations/xxxx_create_books_table.php		ポイント: 応用版では isbn ・ published_date はnullable()。外部キーの削除は onDelete('cascade') を使用する。クロージャのパラメータに : void 型宣言は必要。	対応不要	基本版にはある「ポイント」はなくてもいいのでしょうか？\n\n不要ならスルーでお願いいたします。	採点者「不要ならスルー」明記。Part 2 は Basic 厳格構造のため「応用版では nullable」のポイントは不要。応用版差分は Part 3 Step 15 (品質強化) + Part 3 Step 19 (ISBN 検索) で扱う
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.2. database/migrations/xxxx_create_genres_table.php	模範解答：\nSchema::create('genres', function (Blueprint $table) {	模範解答：\nSchema::create('genres', function (Blueprint $table): void {	要判断	応用では「型宣言」が必要となるため、模範解答のコードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n	🟡 模範解答コード変更依頼。Schema::create('genres', function (Blueprint $table): void { への void 追加。復習教材スコープ外（模範解答コード変更必要）
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.2. database/migrations/xxxx_create_genres_table.php		ポイント: 応用版ではクロージャのパラメータに : void 型宣言は必要。	対応不要	上記の「型宣言」をするのであれば、こちらもあった方がいいかもしれません。ただポイントの明記不要でしたら、スルーでお願いいたします。	採点者「不要ならスルー」明記。応用版差分のポイントは Part 3 Step 15 で扱う
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.3. database/migrations/xxxx_create_book_genre_table.php	①模範解答：\n\n        Schema::create('book_genre', function (Blueprint $table) {\n\n②復習教材：\n$table->foreignId('book_id')->constrained()->cascadeOnDelete();\n$table->foreignId('genre_id')->constrained()->cascadeOnDelete();\n          	②模範解答：\n\n        Schema::create('book_genre', function (Blueprint $table): void {\n            \n\n②復習教材：\n$table->foreignId('book_id')->constrained()->onDelete('cascade');\n$table->foreignId('genre_id')->constrained()->onDelete('cascade');\n          	完了	①応用では「型宣言」が必要となるため、模範解答のコードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n②こちらは復習教材のコードを変更していただきたいです。\n模範解答でも基本機能編でもonDelete('cascade'); になっています。	Step 2.3 book_genre の②復習教材コードを cascadeOnDelete → onDelete('cascade') に修正。①模範解答コードへの void 追加は別タスク
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.3. database/migrations/xxxx_create_book_genre_table.php		ポイント: id カラムなし、timestamps なし。複合主キー primary(['book_id', 'genre_id']) を使用する。応用版ではクロージャのパラメータに : void 型宣言は必要。	対応不要	上記の「型宣言」をするのであれば、こちらもあった方がいいかもしれません。ただポイントの明記不要でしたら、スルーでお願いいたします。	採点者「不要ならスルー」明記。Part 2 Basic 厳格のため応用版ポイント不要
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.4. database/migrations/xxxx_create_reviews_table.php	模範解答・復習教材：\nSchema::create('reviews', function (Blueprint $table) {	模範解答・復習教材：\nSchema::create('reviews', function (Blueprint $table): void {	要判断	応用では「型宣言」が必要となるため、コードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n	🟡 模範解答コード変更依頼。reviews migration クロージャに void 追加。復習教材スコープ外
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.4. database/migrations/xxxx_create_reviews_table.php		ポイント: 応用版ではクロージャのパラメータに : void 型宣言は必要。	対応不要	上記の「型宣言」をするのであれば、こちらもあった方がいいかもしれません。ただポイントの明記不要でしたら、スルーでお願いいたします。	採点者「不要ならスルー」明記
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.5. database/migrations/xxxx_create_favorites_table.php	①模範解答：\nSchema::create('favorites', function (Blueprint $table) {\n\n②復習教材：\n$table->foreignId('user_id')->constrained()->cascadeOnDelete();\n$table->foreignId('book_id')->constrained()->cascadeOnDelete();	①模範解答：\nSchema::create('favorites', function (Blueprint $table): void {\n\n②復習教材：\n$table->foreignId('user_id')->constrained()->onDelete('cascade');\n            $table->foreignId('book_id')->constrained()->onDelete('cascade');	完了	①応用では「型宣言」が必要となるため、模範解答のコードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n②こちらは復習教材のコードを変更していただきたいです。\n模範解答でも基本機能編でもonDelete('cascade'); になっています。	Step 2.5 favorites の②復習教材コードを cascadeOnDelete → onDelete('cascade') に修正。①模範解答コード void 追加は別タスク
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.5. database/migrations/xxxx_create_favorites_table.php		ポイント: id カラムなし、timestamps なし。複合主キー primary(['user_id', 'book_id']) を使用する。応用版ではクロージャのパラメータに : void 型宣言は必要。	対応不要	上記の「型宣言」をするのであれば、こちらもあった方がいいかもしれません。ただポイントの明記不要でしたら、スルーでお願いいたします。	採点者「不要ならスルー」明記
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.6. database/migrations/xxxx_create_review_likes_table.php	①模範解答：\nSchema::create('review_likes', function (Blueprint $table) {\n\n②復習教材：\n$table->foreignId('user_id')->constrained()->cascadeOnDelete();\n$table->foreignId('review_id')->constrained()->cascadeOnDelete();	①模範解答：\nSchema::create('review_likes', function (Blueprint $table): void {\n②復習教材：\n$table->foreignId('user_id')->constrained()->onDelete('cascade');\n$table->foreignId('review_id')->constrained()->onDelete('cascade');	完了	①応用では「型宣言」が必要となるため、模範解答のコードを変更していただいた方がいいのではないでしょうか。\n void　がある方がいいと思います。\n\n②こちらは復習教材のコードを変更していただきたいです。\n模範解答でも基本機能編でもonDelete('cascade'); になっています。	Step 2.6 review_likes の②復習教材コードを cascadeOnDelete → onDelete('cascade') に修正。①模範解答コード void 追加は別タスク
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.6. database/migrations/xxxx_create_review_likes_table.php		ポイント: id カラムなし、timestamps なし。複合主キー primary(['user_id', 'review_id']) を使用する。応用版ではクロージャのパラメータに : void 型宣言は必要。	対応不要	上記の「型宣言」をするのであれば、こちらもあった方がいいかもしれません。ただポイントの明記不要でしたら、スルーでお願いいたします。	採点者「不要ならスルー」明記
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.7. database/migrations/xxxx_create_reading_plans_table.php		sail artisan make:migration create_reading_plans_table\n\n<?php\n\nuse Illuminate\Database\Migrations\Migration;\nuse Illuminate\Database\Schema\Blueprint;\nuse Illuminate\Support\Facades\Schema;\n\nreturn new class extends Migration\n{\n    public function up(): void\n    {\n        Schema::create('reading_plans', function (Blueprint $table) {\n            $table->id();\n            $table->foreignId('user_id')->constrained()->onDelete('cascade');\n            $table->foreignId('book_id')->constrained()->onDelete('cascade');\n            $table->date('target_date');\n            $table->string('status', 20)->default('in_progress');\n            $table->timestamp('completed_at')->nullable();\n            $table->timestamps();\n\n            $table->index(['user_id', 'status']);\n            $table->index('target_date');\n        });\n    }\n\n    public function down(): void\n    {\n        Schema::dropIfExists('reading_plans');\n    }\n};\n		追加をお願いいたします。	
基本機能編_完全手順書	Part 2: 実装手順書	Step 2: データベース設計とマイグレーション：\n2.8. database/migrations/xxxx_create_notifications_table.php		sail artisan make:migration create_notifications_table\n\n<?php\n\nuse Illuminate\Database\Migrations\Migration;\nuse Illuminate\Database\Schema\Blueprint;\nuse Illuminate\Support\Facades\Schema;\n\nreturn new class extends Migration\n{\n    public function up(): void\n    {\n        Schema::create('notifications', function (Blueprint $table) {\n            $table->uuid('id')->primary();\n            $table->string('type');\n            $table->morphs('notifiable');\n            $table->text('data');\n            $table->timestamp('read_at')->nullable();\n            $table->timestamps();\n        });\n    }\n\n    public function down(): void\n    {\n        Schema::dropIfExists('notifications');\n    }\n};\n		追加をお願いいたします。	
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ：\n3.2. app/Models/Book.php		ポイント: 応用版では $casts に published_date を定義。リレーション型の use 文やPHPDocも必要。	対応不要		採点者明記なし（ポイント追加提案）。応用版差分（$casts published_date、リレーション型宣言、PHPDoc）は Part 3 Step 15 で一括追加する方針のためここでは追加しない
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ：\n3.3. app/Models/Review.php		ポイント: 応用版では $casts に published_date を定義。リレーション型の use 文やPHPDocも必要。	対応不要		同上（応用版差分は Part 3 Step 15）
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ：\n3.4. app/Models/Genre.php		ポイント: 応用版では $casts に published_date を定義。リレーション型の use 文やPHPDocも必要。	対応不要		同上（応用版差分は Part 3 Step 15）
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ：\n3.5. app/Models/Favorite.php	sail artisan make:model Favorite\n\n\n\n<?php\n\nnamespace App\Models;\n\nuse Illuminate\Database\Eloquent\Model;\nuse Illuminate\Database\Eloquent\Relations\BelongsTo;\n\nclass Favorite extends Model\n{\n    /**\n     * The attributes that are mass assignable.\n     *\n     * @var array<int, string>\n     */\n    protected $fillable = [\n        'user_id',\n        'book_id',\n    ];\n\n    /**\n     * お気に入りを登録したユーザー\n     */\n    public function user(): BelongsTo\n    {\n        return $this->belongsTo(User::class);\n    }\n\n    /**\n     * お気に入りに登録された書籍\n     */\n    public function book(): BelongsTo\n    {\n        return $this->belongsTo(Book::class);\n    }\n}		完了	模範解答にも作成はありませんが、中間テーブルのモデルは不要ではないでしょうか？	Step 3.5 Favorite.php セクションを削除（採点者「中間テーブルのモデルは不要」明記。模範解答にも作成されていない）
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ：\n3.6. app/Models/ReviewLike.php	sail artisan make:model ReviewLike\n\n\n\n<?php\n\nnamespace App\Models;\n\nuse Illuminate\Database\Eloquent\Model;\nuse Illuminate\Database\Eloquent\Relations\BelongsTo;\n\nclass ReviewLike extends Model\n{\n    /**\n     * The attributes that are mass assignable.\n     *\n     * @var array<int, string>\n     */\n    protected $fillable = [\n        'user_id',\n        'review_id',\n    ];\n\n    /**\n     * いいねしたユーザー\n     */\n    public function user(): BelongsTo\n    {\n        return $this->belongsTo(User::class);\n    }\n\n    /**\n     * いいねされたレビュー\n     */\n    public function review(): BelongsTo\n    {\n        return $this->belongsTo(Review::class);\n    }\n}		完了	模範解答にも作成はありませんが、中間テーブルのモデルは不要ではないでしょうか？	Step 3.6 ReviewLike.php セクションを削除（同上）
基本機能編_完全手順書	Part 2: 実装手順書	Step 3: モデルとリレーションシップ		3.5. app/Models/ReadingPlan.php\n\nsail artisan make:model ReadingPlan\n\n<?php\n\nnamespace App\Models;\n\nuse App\Enums\ReadingPlanStatus;\nuse Illuminate\Database\Eloquent\Builder;\nuse Illuminate\Database\Eloquent\Factories\HasFactory;\nuse Illuminate\Database\Eloquent\Model;\nuse Illuminate\Database\Eloquent\Relations\BelongsTo;\n\nclass ReadingPlan extends Model\n{\n    use HasFactory;\n\n    /**\n     * The attributes that are mass assignable.\n     *\n     * @var array<int, string>\n     */\n    protected $fillable = [\n        'user_id',\n        'book_id',\n        'target_date',\n        'status',\n        'completed_at',\n    ];\n\n    /**\n     * The attributes that should be cast.\n     *\n     * @var array<string, string>\n     */\n    protected $casts = [\n        'target_date' => 'date',\n        'status' => ReadingPlanStatus::class,\n        'completed_at' => 'datetime',\n    ];\n\n    /**\n     * 計画を立てたユーザー\n     */\n    public function user(): BelongsTo\n    {\n        return $this->belongsTo(User::class);\n    }\n\n    /**\n     * 計画対象の書籍\n     */\n    public function book(): BelongsTo\n    {\n        return $this->belongsTo(Book::class);\n    }\n\n    /**\n     * 進行中の計画を絞り込むスコープ\n     */\n    public function scopeActive(Builder $query): Builder\n    {\n        return $query->where('status', ReadingPlanStatus::InProgress);\n    }\n\n    /**\n     * 完了済みの計画を絞り込むスコープ\n     */\n    public function scopeCompleted(Builder $query): Builder\n    {\n        return $query->where('status', ReadingPlanStatus::Completed);\n    }\n\n    /**\n     * 期限切れの計画を絞り込むスコープ\n     */\n    public function scopeExpired(Builder $query): Builder\n    {\n        return $query->where('status', ReadingPlanStatus::Expired);\n    }\n}\n		上記2つ削除された場合の番号で明記しております。追加をお願いいたします。	
基本機能編_完全手順書	Step 3: モデルとリレーションシップ		3.7. ファクトリファイル	3.6. ファクトリファイル	完了	もし、上記\n3.5. app/Models/Favorite.php\n3.6. app/Models/ReviewLike.php\nが削除\n3.5. app/Models/ReadingPlan.php\nが追加となった場合は、こちら変更をお願いいたします。	Step 3.7 ファクトリファイル → Step 3.5 ファクトリファイル に番号変更（Favorite/ReviewLike セクション削除に伴う番号繰り上がり）
基本機能編_完全手順書	Part 2: 実装手順書	3.6. ファクトリファイル		database/factories/ReadingPlanFactory.php\n\nsail artisan make:factory ReadingPlanFactory\n\n<?php\n\nnamespace Database\Factories;\n\nuse App\Enums\ReadingPlanStatus;\nuse App\Models\Book;\nuse App\Models\ReadingPlan;\nuse App\Models\User;\nuse Illuminate\Database\Eloquent\Factories\Factory;\n\n/**\n * @extends Factory<ReadingPlan>\n */\nclass ReadingPlanFactory extends Factory\n{\n    protected $model = ReadingPlan::class;\n\n    /**\n     * @return array<string, mixed>\n     */\n    public function definition(): array\n    {\n        return [\n            'user_id' => User::factory(),\n            'book_id' => Book::factory(),\n            'target_date' => now()->addDays(7)->format('Y-m-d'),\n            'status' => ReadingPlanStatus::InProgress,\n            'completed_at' => null,\n        ];\n    }\n\n    public function inProgress(): static\n    {\n        return $this->state(fn (array $attributes): array => [\n            'status' => ReadingPlanStatus::InProgress,\n            'completed_at' => null,\n        ]);\n    }\n\n    public function completed(): static\n    {\n        return $this->state(fn (array $attributes): array => [\n            'status' => ReadingPlanStatus::Completed,\n            'completed_at' => now(),\n        ]);\n    }\n\n    public function expired(): static\n    {\n        return $this->state(fn (array $attributes): array => [\n            'status' => ReadingPlanStatus::Expired,\n            'target_date' => now()->subDays(3)->format('Y-m-d'),\n            'completed_at' => null,\n        ]);\n    }\n}\n		追記をお願いいたします	
基本機能編_完全手順書	Part 2: 実装手順書	Step 5: マスタデータの準備（シーダー）	5.7. database/seeders/DatabaseSeeder.php	5.7. database/seeders/ReadingPlanSeeder.php\n\nsail artisan make:seeder ReadingPlanSeeder\n\n<?php\n\nnamespace Database\Seeders;\n\nuse App\Enums\ReadingPlanStatus;\nuse App\Models\Book;\nuse App\Models\ReadingPlan;\nuse App\Models\User;\nuse Carbon\Carbon;\nuse Illuminate\Database\Seeder;\n\nclass ReadingPlanSeeder extends Seeder\n{\n    \n    public function run(): void\n    {\n        $today = Carbon::today();\n        $books = Book::all();\n\n        // 山田太郎（主要シナリオ集約: ID 1〜5）\n        $yamada = User::where('email', 'yamada@example.com')->first();\n        $yamadaPlans = [\n            // 1. 期日 3 日後 / in_progress → 3 日前リマインダー対象\n            ['target_date' => $today->copy()->addDays(3), 'status' => ReadingPlanStatus::InProgress, 'completed_at' => null],\n            // 2. 期日当日 / in_progress → 当日リマインダー対象\n            ['target_date' => $today->copy(), 'status' => ReadingPlanStatus::InProgress, 'completed_at' => null],\n            // 3. 期日 3 日前 / in_progress → バッチで Auto-expire 化 + 3 日後再エンゲージメント対象（二重シナリオ）\n            ['target_date' => $today->copy()->subDays(3), 'status' => ReadingPlanStatus::InProgress, 'completed_at' => null],\n            // 4. 期日 7 日後 / in_progress → リマインダー対象外\n            ['target_date' => $today->copy()->addDays(7), 'status' => ReadingPlanStatus::InProgress, 'completed_at' => null],\n            // 5. 期日 10 日前 / completed → 完了済み（編集不可・絞り込み確認用）\n            ['target_date' => $today->copy()->subDays(10), 'status' => ReadingPlanStatus::Completed, 'completed_at' => $today->copy()->subDays(5)],\n        ];\n        foreach ($yamadaPlans as $i => $plan) {\n            ReadingPlan::create([\n                'user_id' => $yamada->id,\n                'book_id' => $books[$i]->id,\n                'target_date' => $plan['target_date'],\n                'status' => $plan['status'],\n                'completed_at' => $plan['completed_at'],\n            ]);\n        }\n\n        // 鈴木花子（他ユーザー認可テスト用: ID 6）\n        // 山田太郎ログイン中に URL `/reading-plans/6/edit` を直打ちして 403 確認するためのデータ\n        $suzuki = User::where('email', 'suzuki@example.com')->first();\n        ReadingPlan::create([\n            'user_id' => $suzuki->id,\n            'book_id' => $books[5]->id,\n            'target_date' => $today->copy()->addDays(5),\n            'status' => ReadingPlanStatus::InProgress,\n            'completed_at' => null,\n        ]);\n    }\n}\n		追加をお願いいたします。	
基本機能編_完全手順書	Part 2: 実装手順書	Step 5: マスタデータの準備（シーダー）	5.7. database/seeders/DatabaseSeeder.php\n\n<?php\n\nnamespace Database\Seeders;\n\nuse Illuminate\Database\Seeder;\n\nclass DatabaseSeeder extends Seeder\n{\n    public function run(): void\n    {\n        // 依存関係を考慮して実行順序を変更\n        $this->call([\n            UserSeeder::class,       // 先にユーザーを作成\n            GenreSeeder::class,      // ジャンルも先に作成\n            BookSeeder::class,       // ユーザーとジャンルを使って書籍を作成\n            ReviewSeeder::class,     // ユーザーと書籍を使ってレビューを作成\n            FavoriteSeeder::class,   // ユーザーと書籍を使ってお気に入りを作成\n            ReviewLikeSeeder::class, // ユーザーとレビューを使っていいねを作成\n        ]);\n    }\n}\n\n\n外部キー制約を満たすように、ユーザー → ジャンル → 書籍 → レビュー → お気に入り → レビューいいねの順でシーディングを行う。	5.8. database/seeders/DatabaseSeeder.php\n\n<?php\n\nnamespace Database\Seeders;\n\nuse Illuminate\Database\Seeder;\n\nclass DatabaseSeeder extends Seeder\n{\n    public function run(): void\n    {\n        // 依存関係を考慮して実行順序を変更\n        $this->call([\n            UserSeeder::class,        // 先にユーザーを作成\n            GenreSeeder::class,       // ジャンルも先に作成\n            BookSeeder::class,        // ユーザーとジャンルを使って書籍を作成\n            ReviewSeeder::class,      // ユーザーと書籍を使ってレビューを作成\n            FavoriteSeeder::class,    // ユーザーと書籍を使ってお気に入りを作成\n            ReviewLikeSeeder::class,  // ユーザーとレビューを使っていいねを作成\n            ReadingPlanSeeder::class, // ユーザーと書籍を使って読書計画を作成（応用機能）\n        ]);\n    }\n}\n\n外部キー制約を満たすように、ユーザー → ジャンル → 書籍 → レビュー → お気に入り → レビューいいね→読書計画の順でシーディングを行う。			
