							
大項目	中項目	小項目	修正前	修正後	対応要否	コメント（あれば）	修正内容
基本機能編_完全手順書	Part 2: 実装手順書	1.5. Sailの起動とAPP_KEY生成		⚠️ Apple Silicon (M1/M2) Macをお使いの方へ\n\n./vendor/bin/sail up -d 実行時に、MySQLやphpMyAdminのコンテナでプラットフォームエラーが発生する場合があります。その場合は、compose.yaml の該当サービスに以下の設定を追加してください。\n\nplatform: linux/amd64\n例えば、mysql サービスと phpmyadmin サービスそれぞれの image: の下に追記します。	対応不要	こちらは要件にはあるので、なくても大丈夫です。必要に応じて追加していただけたらと思います。	採点者「要件にはあるので、なくても大丈夫」と明記。Apple Silicon 注記は完全手順書には追加しない（要件側で言及されているため）
基本機能編_完全手順書	Part 2: 実装手順書	1.6. フロントエンドのセットアップ	sail npm install\nsail npm install alpinejs	sail npm install\nsail npm install alpinejs\nsail npm install -D tailwindcss@^3.4.0 @tailwindcss/forms postcss autoprefixer\nsail npx tailwindcss init -p	完了	・Tailwind CSSと @tailwindcss/forms プラグインのインストール\nsail npm install -D tailwindcss@^3.4.0 @tailwindcss/forms postcss autoprefixer\n\n・設定ファイルの生成\nsail npx tailwindcss init -p\n\n上記2点を追加	Step 1.6 フロントエンドのセットアップに Tailwind CSS インストールコマンドを追加：sail npm install -D tailwindcss@^3.4.0 @tailwindcss/forms postcss autoprefixer / sail npx tailwindcss init -p
基本機能編_完全手順書	Part 2: 実装手順書	1.6. フロントエンドのセットアップ	resources/js/app.js:\nimport './bootstrap';\nimport Alpine from 'alpinejs';\nwindow.Alpine = Alpine;\nAlpine.start();		完了	特に問題があるわけではありませんが、模範解答にも要件100％にも\nimport './bootstrap';\nの記述がありませんでした。\n合わせるという視点からの明記ですので、問題なければスルーでお願いいたします。	Step 1.6 app.js から import './bootstrap'; を削除（模範解答・要件100% と整合）
基本機能編_完全手順書	Step 1: 環境構築とプロジェクト作成	1.7. 日本語バリデーションメッセージの準備/lang/ja/validation.php	<?php\n\nreturn [\n    'min' => [\n        'string' => ':attributeは:min文字以上で入力してください。',\n    ],\n\n    'attributes' => [\n        'name' => 'お名前',\n        'email' => 'メールアドレス',\n        'password' => 'パスワード',\n    ],\n];	<?php\n\nreturn [\n    'required' => ':attributeを入力してください。',\n    'email' => ':attributeはメール形式で入力してください。',\n    'confirmed' => ':attributeと一致しません。',\n    'unique' => 'その:attributeは既に使用されています。',\n    'min' => [\n        'string' => ':attributeは:min文字以上で入力してください。',\n    ],\n\n    'attributes' => [\n        'name' => 'お名前',\n        'email' => 'メールアドレス',\n        'password' => 'パスワード',\n    ],\n];	完了	The メールアドレス field is required.\nとなるので修正をお願いします。	Step 1.7 validation.php に required / email / confirmed / unique の 4 翻訳メッセージを追加
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	2.1. database/migrations/xxxx_create_books_table.php	ポイント: 基本版では isbn は NOT NULL（nullable() なし）、published_date も NOT NULL。外部キーの削除は onDelete('cascade') を使用する。クロージャのパラメータに : void 型宣言は不要。	ポイント: 基本版では isbn ・ published_date は NOT NULL（nullable() なし）。外部キーの削除は onDelete('cascade') を使用する。クロージャのパラメータに : void 型宣言は不要。	完了		Step 2.1 books ポイントを「isbn・published_date は NOT NULL（nullable() なし）。...クロージャに : void 型宣言は付けない（Part 3 Step 15 で一括追加）」に整理
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	2.3. database/migrations/xxxx_create_book_genre_table.php	ポイント: 基本版では id カラムなし、timestamps なし。複合主キー primary(['book_id', 'genre_id']) を使用する。	ポイント: id カラムなし、timestamps なし。複合主キー primary(['book_id', 'genre_id']) を使用する。	完了	応用版でも複合主キー構造になったので、「基本版では」の記載はない方が混乱を招かないと思います。	Step 2.3 book_genre ポイントから「基本版では」プレフィックスを削除。Part 2 は Basic 厳格構造なので「基本版では」が冗長。「id カラムなし、timestamps なし。複合主キー primary(['book_id', 'genre_id']) を使用」に変更
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	2.4. database/migrations/xxxx_create_reviews_table.php	ポイント: 基本版では comment は NOT NULL（nullable() なし）、unique(['user_id', 'book_id']) 制約なし。\n	ポイント自体削除で良いと思います。\n理由については、コメント（あれば）をご確認ください。\n	完了	応用版でも複合主キー構造になったので、「基本版では」の記載と、「unique(['user_id', 'book_id']) 制約なし。」はない方が混乱を招かないと思います。\n\n武市さんへ：こちら基本も応用も差異がなくなったので、コメント自体なくてもいいような気がしてきました。「rating」も同じNOT NULLなのにどうして comment だけ明記されているの？ってなるような気がしました。\n\n→本当ですね！このポイント自体削除で良さそうです。ありがとうごございます！\n\n→ありがとうございます！	Step 2.4 reviews ポイント自体を削除（採点者「基本も応用も差異がなくなったため、ポイント自体不要」と明記）
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	2.5. database/migrations/xxxx_create_favorites_table.php	ポイント: 基本版では id カラムなし、timestamps なし。複合主キーを使用する。	ポイント: id カラムなし、timestamps なし。複合主キー primary(['user_id', 'book_id']) を使用する。	完了	応用版でも複合主キー構造になったので、「基本版では」の記載はない方が混乱を招かないと思います。	Step 2.5 favorites ポイントから「基本版では」プレフィックスを削除。「id カラムなし、timestamps なし。複合主キー primary(['user_id', 'book_id']) を使用」に変更
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	2.6. database/migrations/xxxx_create_review_likes_table.php	ポイント: 基本版では id カラムなし、timestamps なし。複合主キーを使用する。	ポイント: id カラムなし、timestamps なし。複合主キー primary(['user_id', 'review_id']) を使用する。	完了	応用版でも複合主キー構造になったので、「基本版では」の記載はない方が混乱を招かないと思います。	Step 2.6 review_likes ポイントから「基本版では」プレフィックスを削除。「id カラムなし、timestamps なし。複合主キー primary(['user_id', 'review_id']) を使用」に変更
基本機能編_完全手順書	Step 2: データベース設計とマイグレーション	3.4. app/Models/Genre.php	注意: 基本版では Favorite モデルと ReviewLike モデルは作成しない。中間テーブルへのアクセスは belongsToMany リレーション経由で行う。	注意: Favorite モデルと ReviewLike モデルは作成しない。中間テーブルへのアクセスは belongsToMany リレーション経由で行う。	完了	こちら応用版でも同じ複合主キー構造に戻して統一となったので、基本版に限らず応用版でも不要になる認識です。\n応用版の手順書には作成手順が記載されていたので、修正前に念の為ご確認いただきたいです。	Step 3.4 Genre.php の 注意 wording から「基本版では」プレフィックスを削除。「Favorite モデルと ReviewLike モデルは作成しない。中間テーブルへのアクセスは belongsToMany リレーション経由で行う」に変更
基本機能編_完全手順書	Step 5: マスタデータの準備（シーダー）	5.1. database/seeders/UserSeeder.php	ポイント: 基本版では firstOrCreate を使い、既存データがあればスキップする。	ポイント: firstOrCreate を使い、既存データがあればスキップする。	完了	応用も「firstOrCreate を使うことで、既に同じメールアドレスのユーザーが存在する場合は作成をスキップし、migrate:fresh --seed を複数回実行しても重複エラーが発生しないようにしている。」とあるので、「基本版では」がない方が混乱を招かないと思います。	Step 5.1 UserSeeder のポイント wording を「ポイント: firstOrCreate を使い、既存データがあればスキップする」に変更（「基本版では」プレフィックス削除、basic/advance 差異なしのため）
基本機能編_完全手順書	Step 5: マスタデータの準備（シーダー）	5.2. database/seeders/GenreSeeder.php	ポイント: 基本版のジャンル名は短い名前（「小説」「ビジネス」等）を使用。firstOrCreate で冪等性を確保。	ポイント: ジャンル名は短い名前（「小説」「ビジネス」等）を使用。firstOrCreate で冪等性を確保。	完了	ジャンル名は基礎と応用で同一なので、「基本版では」は不要に思います。\n応用でも「ジャンル名を name カラムで一意に扱うため、firstOrCreate で冪等にシーディングできるようにしている。」と記載があることからも、ない方が混乱を招かないと思います。	Step 5.2 GenreSeeder のポイント wording から「基本版では」プレフィックスを削除
基本機能編_完全手順書	Step 5: マスタデータの準備（シーダー）	5.7. database/seeders/DatabaseSeeder.php\n	ポイント: 基本版では UserSeeder が先、GenreSeeder が次（BookSeeder がユーザーとジャンルの両方に依存するため）。	ポイント:  UserSeeder が先、GenreSeeder が次（BookSeeder がユーザーとジャンルの両方に依存するため）。	完了	こちらも基礎と応用で違いがないので、「基本版では」は不要に思います。	Step 5.7 DatabaseSeeder のポイント wording から「基本版では」プレフィックスを削除
基本機能編_完全手順書	Step 6: 書籍管理機能CRUD\n	6.2. バリデーションリクエスト\napp/Http/Requests/StoreBookRequest.php	ポイント: 基本版では isbn と published_date は required。image_url に max:255 は不要。genres に min:1 は不要。	ポイント: 基本版では isbn と published_date は required。Web版では genres に min:1 は不要。	完了	issues#44にて\n「Basic/Advanced 両方の Web版に max:255 を追加して統一」\nとしたため。同様に、issues#44にて、\n「Advanced Web版から削除して Basic と統一（Web版 min:1 なし、API版 min:1 ありのまま）」\nとしたため、genresのmin:1にはweb版と追加しました。	Step 6.2 FormRequest コードを basic 模範解答整合（isbn/published_date を required、unique:books → unique:books,isbn）+ ポイント section 追加（採点 team R27 wording: Web版では genres に min:1 は不要）
基本機能編_完全手順書	Step 7: レビュー機能	7.1. バリデーションリクエスト\napp/Http/Requests/StoreReviewRequest.php	ポイント: 基本版では comment は必須入力（NOT NULL）のため、StoreReviewRequest / UpdateReviewRequest で required バリデーションを適用して未入力を弾く。エラーメッセージ（comment.required）も忘れずに定義すること。	ポイント:  comment は必須入力（NOT NULL）のため、StoreReviewRequest / UpdateReviewRequest で required バリデーションを適用して未入力を弾く。エラーメッセージ（comment.required）も忘れずに定義すること。	完了	issues#44の\n「Basic/Advanced 両方 required で統一」\nとあるため、「基本版では」を削除	Step 7.1 FormRequest の PHPDoc を簡略化（basic 模範解答整合）+ ポイント section 追加（採点 team R28 wording: 「基本版では」プレフィックス削除済）
基本機能編_完全手順書	Step 14: 基本機能のテスト	テスト実行	PDO::MYSQL_ATTR_SSL_CA => env('MYSQL_ATTR_SSL_CA'),	Pdo\Mysql::ATTR_SSL_CA => env('DB_MYSQL_ATTR_SSL_CA', null),	対応不要	実行時にエラーが出るため、config/database.phpの内容の修正をお願いします。	config/database.php の Pdo\Mysql::ATTR_SSL_CA への修正は basic 模範解答コード側で既に実装済 (use Pdo\Mysql; 確認済)。完全手順書には config/database.php 内容は含まれないため、復習教材スコープ外として対応不要
基本機能編_完全手順書	Step 14: 基本機能のテスト	14.3. フィーチャーテスト（基本機能）\ntests/Feature/BookControllerTest.php	test_non_owner_cannot_delete_book()のテスト実装がなさそうです。	模範解答の以下のテストコードを追加\n\npublic function test_non_owner_cannot_delete_book(): void\n    {\n        $owner = User::factory()->create();\n        $book = Book::factory()->for($owner)->create();\n        $otherUser = User::factory()->create();\n\n        $this->actingAs($otherUser)\n            ->delete(route('books.destroy', $book))\n            ->assertForbidden();\n\n        $this->assertDatabaseHas('books', ['id' => $book->id]);\n    }\n	要判断		🟡 Step 14.3 BookControllerTest に test_non_owner_cannot_delete_book() の追加。詳細テストコード修正は Phase 2A Chapter 整合 or Phase 1B 動作確認で対応予定。基本 模範解答 には既に実装済
基本機能編_完全手順書	Step 14: 基本機能のテスト	14.3. フィーチャーテスト（基本機能）\ntests/Feature/BookRequestTest.php	test_isb_nは13桁でなければならない	test_isbnは13桁でなければならない	完了	修正依頼をしたため、\nテストメソッド名が相違しています。	Step 14.3 BookRequestTest のテストメソッド名 test_isb_n は13桁でなければならない → test_isbn は13桁でなければならない に修正
基本機能編_完全手順書	Step 14: 基本機能のテスト	14.3. フィーチャーテスト（基本機能）\ntests/Feature/FavoriteTest.php	public function test_favorite_toggle_works_correctly(): void\n    {\n        $user = User::factory()->create();\n        $book = Book::factory()->create();\n        $from = route('books.show', $book);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('favorites.toggle', $book))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('favorites', [\n            'user_id' => $user->id,\n            'book_id' => $book->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('favorites.toggle', $book))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseMissing('favorites', [\n            'user_id' => $user->id,\n            'book_id' => $book->id,\n        ]);\n    }	public function test_favorite_toggle_works_correctly(): void\n    {\n        $user = User::factory()->create();\n        $book = Book::factory()->create();\n        $from = route('books.show', $book);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('favorites.toggle', $book))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('favorites', [\n            'user_id' => $user->id,\n            'book_id' => $book->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('favorites.toggle', $book))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseMissing('favorites', [\n            'user_id' => $user->id,\n            'book_id' => $book->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('favorites.toggle', $book))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('favorites', [\n            'user_id' => $user->id,\n            'book_id' => $book->id,\n        ]);\n    }	要判断	1回目 toggle → 追加\n2回目 toggle → 削除\n3回目 toggle → 再度追加\nのテストのうち、手順書のテストコードには3回目の実装がなさそうです。	🟡 Step 14.3 FavoriteTest の 3回目 toggle テスト追記。詳細テストコード修正は Phase 2A or Phase 1B で対応予定。basic 模範解答には既に 3rd toggle 含めて実装済
基本機能編_完全手順書	Step 14: 基本機能のテスト	14.3. フィーチャーテスト（基本機能）\ntests/Feature/ReviewLikeTest.php	public function test_like_toggle_works_correctly(): void\n    {\n        $user = User::factory()->create();\n        $review = Review::factory()->create();\n        $from = route('books.show', $review->book);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('reviews.like', $review))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('review_likes', [\n            'user_id' => $user->id,\n            'review_id' => $review->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('reviews.like', $review))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseMissing('review_likes', [\n            'user_id' => $user->id,\n            'review_id' => $review->id,\n        ]);\n    }	public function test_like_toggle_works_correctly(): void\n    {\n        $user = User::factory()->create();\n        $review = Review::factory()->create();\n        $from = route('books.show', $review->book);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('reviews.like', $review))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('review_likes', [\n            'user_id' => $user->id,\n            'review_id' => $review->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('reviews.like', $review))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseMissing('review_likes', [\n            'user_id' => $user->id,\n            'review_id' => $review->id,\n        ]);\n\n        $this->actingAs($user)\n            ->from($from)\n            ->post(route('reviews.like', $review))\n            ->assertRedirect($from);\n\n        $this->assertDatabaseHas('review_likes', [\n            'user_id' => $user->id,\n            'review_id' => $review->id,\n        ]);\n    }	要判断	1回目: like（レコードあり）\n2回目: unlike（レコードなし）\n3回目: 再 like（レコードあり）\nのテストのうち、手順書のテストコードには3回目の実装がなさそうです。	🟡 Step 14.3 ReviewLikeTest の 3回目 like テスト追記。詳細テストコード修正は Phase 2A or Phase 1B で対応予定
復習教材：\nChapter 00	実装の手順	Phase 1: 機能一覧とナビゲーションから「テーブルの候補」を挙げる	まずは、システムに必要な「テーブル（データの箱）」を洗い出します。 50%要件定義書の「3.1 機能一覧」を見て、必要なデータを予測し、Bladeのナビゲーションで裏付けを取ります。	まずは、システムに必要な「テーブル（データの箱）」を洗い出します。 50%要件定義書の「7. 機能要件一覧」を見て、必要なデータを予測し、Bladeのナビゲーションで裏付けを取ります。	完了		Chapter 00 Phase 1 「50% 要件定義書の『3.1 機能一覧』」→「50% 要件シートの『7. 機能要件一覧』」に変更
復習教材：\nChapter 00	実装の手順	Phase 1: 機能一覧とナビゲーションから「テーブルの候補」を挙げる	1. 手がかり1: 要件定義書 (3.1 機能一覧)	1. 手がかり1: 要件シート (7. 機能要件一覧)	完了	武市さんへ：\nあっていますか？このことを意味しているのかな？？\nちょっと不安です…(;^_^A\n\n→私もここで躓きました😅\n前後の流れからも「7. 機能要件一覧」で良いと思います。\n\n→良かったです。ありがとうございます！	Chapter 00 Phase 1 手がかり1「要件定義書 (3.1 機能一覧)」→「要件シート (7. 機能要件一覧)」
復習教材：\nChapter 00	実装の手順	Phase 1: 機能一覧とナビゲーションから「テーブルの候補」を挙げる	2. 手がかり2: Blade (Navigation & Show)：\nresources/views/books/show.blade.php:\n<button class="text-red-500">{{ $review->likes->count() }}</button>	2. 手がかり2: Blade (Navigation & Show)：\n\n\nresources/views/books/show.blade.php:\n<button type="submit" ...>\n いいね ({{ $review->likedByUsers->count() }})\n</button>	完了	武市さんへ：\nresources/views/books/show.blade.phpには\n<button class="text-red-500">{{ $review->likes->count() }}</button>\nがないように思います。\n\nあくまでも例でOKでならそのままスルーでお願いいたします。もし実際のコードに合わせるのなら\n<form action="{{ route('reviews.like', $review) }}" method="POST">\n    @csrf\n    <button type="submit">\n        いいね ({{ $review->likedByUsers->count() }})\n    </button>\n</form>\n\n短くするなら\n$review->likedByUsers->count()\nかと思いました。どうでしょうか？\n\n→ありがとうございます！該当bladeから引用しているように見えるので、模範解答コードのようにリレーション名を使用した記載した方が良いと思います。\n\n→ありがとうございます。	Chapter 00 Phase 1 手がかり2 show.blade.php example を $review->likedByUsers->count() (リレーション名) を使う形に変更
復習教材：\nChapter 00	実装の手順	Phase 3: 入力項目一覧と属性から「データ型と制約」を見抜く	1. 手がかり1: 要件定義書 (3.1 機能一覧 / 書籍登録)\n	1. 手がかり1: 要件定義書 (7.機能要件一覧 / 書籍登録)	完了	武市さんへ：\nあっていますか？このことを意味しているのかな？？\nちょっと不安です…(;^_^A\n\n→11.データ要件でも良い気がしますが、「背景知識：なぜ「機能要件」と「画面」の両方を見るのか？」とあるので、こちらも7.機能要件一覧 で良いと思います！\n\n→そうなんです、データ要件と悩みましたが、良かったです。ありがとうございます。	Chapter 00 Phase 3 手がかり1「要件定義書 (3.1 機能一覧 / 書籍登録)」→「要件シート (7. 機能要件一覧 / 書籍登録・書籍詳細)」
復習教材：\nChapter 00	実装の手順	Phase 3: 入力項目一覧と属性から「データ型と制約」を見抜く	2. 手がかり2: Blade (_form.blade.php / reviews/edit.blade.php)\n・ISBN: maxlength="13"、プレースホルダー 978...（ハイフンなし）	2. 手がかり2: Blade (_form.blade.php / reviews/edit.blade.php)\n・ISBN: プレースホルダー 978...（ハイフンなし）	完了	こちらmaxlength="13"は外していただいたため\n明記は削除でお願いいたします。	Chapter 00 Phase 3 手がかり2 ISBN に maxlength="13" 記述を削除（フォームから maxlength 削除済のため）
復習教材：\nChapter 00	実装の手順	Phase 3: 入力項目一覧と属性から「データ型と制約」を見抜く	1. 手がかり1: 要件定義書 (3.1 機能一覧 / 書籍登録)\n2. 手がかり2: Blade (_form.blade.php / reviews/edit.blade.php)\n・ISBN: maxlength="13"、プレースホルダー 978...（ハイフンなし）\n・説明: プレースホルダーに （任意） と記載あり。\n・評価: ラジオボタンで 1 ~ 5 のみ。\n・エンジニアの思考:\n　　「ISBNは13桁固定の文字列として扱おう。」\n　　「説明は『任意』だから、DB側でも NULL を許容（Nullable）しないとエラーになる。」\n　　「評価は整数のみだから、INTEGER ではなく最小の TINYINT で十分だ。」	1. 手がかり1: 要件定義書 (3.1 機能一覧 / 書籍登録・書籍詳細)\n2. 手がかり2: Blade (_form.blade.php / reviews/edit.blade.php)\n・ISBN: プレースホルダー 978...（ハイフンなし）\n・説明: プレースホルダーに （任意） と記載あり。\n・評価: ラジオボタンで 1 ~ 5 のみ。\n・エンジニアの思考:\n　　「ISBNは13桁だからの文字列として扱おう。」\n　　「説明は『任意』だから、DB側でも NULL を許容（Nullable）しないとエラーになる。」\n　　「評価は整数のみだから、INTEGER ではなく最小の TINYINT で十分だ。」	完了	武市さんへ：手がかりをつかむ・後々の説明より②の方がいいかなって感じていますが念のため。\n①1: 要件定義書 (3.1 機能一覧 / 書籍登録)\nでのご説明のため「評価」ではなく「ジャンル」の方がいいと思いました。その場合は\n1. 手がかり1: 要件定義書 (3.1 機能一覧 / 書籍登録)\n2. 手がかり2: Blade (_form.blade.php)\n・ISBN: プレースホルダー 978...（ハイフンなし）\n・説明: プレースホルダーに （任意） と記載あり。\n・ジャンル: type="checkbox"。\n・エンジニアの思考:\n　　「ISBNは13桁だから文字列として扱おう。」\n　　「説明は『任意』だから、DB側でも NULL を許容（Nullable）しないとエラーになる。」\n　　「ジャンルはcheckboxだからチェックボックスで選択できるようにしよう。」\n\n②「評価」でいく場合は\n1. 手がかり1: 要件定義書 (3.1 機能一覧 / 書籍登録・書籍詳細)\n2. 手がかり2: Blade (_form.blade.php / reviews/edit.blade.php)\n・ISBN: プレースホルダー 978...（ハイフンなし）\n・説明: プレースホルダーに （任意） と記載あり。\n・評価: ラジオボタンで 1 ~ 5 のみ。\n・エンジニアの思考:\n　　「ISBNは13桁だからの文字列として扱おう。」\n　　「説明は『任意』だから、DB側でも NULL を許容（Nullable）しないとエラーになる。」\n　　「評価は整数のみだから、INTEGER ではなく最小の TINYINT で十分だ。」\n\n→細かい点まで気づいていただき、ありがとうございます！仰る通り、コードリーディングの記載内容からも評価があると良いと思いますので、②にします！\n\n→ありがとうございます！	Chapter 00 Phase 3 全体を 「要件シート (7. 機能要件一覧 / 書籍登録・書籍詳細)」+ 評価ラジオボタン 1-5 の wording に整理
復習教材：\nChapter 00	実装の手順	Phase 3: 入力項目一覧と属性から「データ型と制約」を見抜く	PMへのヒアリング例 (Q3, Q4, Q5)\nISBNは画面に合わせて13桁固定	PMへのヒアリング例 (Q3, Q4, Q5)\nISBNは画面に合わせて13桁	完了	maxlength="13"を外したので「固定」までの明記はなくてもいいかなと思います。	Chapter 00 Phase 3 PMヒアリング Q3「ISBNは画面に合わせて 13 桁固定」→「13 桁」に変更（固定削除）
復習教材：\nChapter 00	実装の手順	Phase 4: 機能の制約とボタンから「削除ロジック」を見抜く	1. 手がかり1: 要件定義書 (3.1 機能一覧 / ジャンル管理)\n・記載内容: 「ジャンル削除：紐付く書籍がない場合に限り、ジャンルを削除できる。」\n・エンジニアの思考:\n「要件書にサラッと重要な制約（制限事項）が書いてある。『紐付く書籍がない場合に限り』ということは、無条件で削除してはいけない。」	1. 手がかり1: 要件定義書 (7. 機能要件一覧 / ジャンル一覧)\n・記載内容: 「ジャンル削除：紐付きがある場合は削除を制限すること」\n・エンジニアの思考:\n「要件書にサラッと重要な制約（制限事項）が書いてある。『紐付きがある場合は』ということは、無条件で削除してはいけない。」	完了	武市さんへ：\nあっていますか？このことを意味しているのかな？？\nちょっと不安です…(;^_^A\n\n→ありがとうございます！こちらで大丈夫だと思います！\n\n→ありがとうございます！	Chapter 00 Phase 4 手がかり1 「要件定義書 (3.1 機能一覧 / ジャンル管理)」→「要件シート (7. 機能要件一覧 / ジャンル一覧)」、記載内容も「紐付きがある場合は削除を制限すること」に変更
復習教材：\nChapter 00	なぜこう作るのか？：現場のバックエンドエンジニアが持つ「3つの観点」	2. データのライフサイクルと整合性 (Integrity)	解説：\nジャンル削除: 使用中は消してはいけない（Restrict） このように、データの種類によって「正しい死に方（削除ルール）」を定義するのがエンジニアの責任です。	解説：\nジャンル削除: 使用中は消してはいけない（Restrict） このように、データの種類に応じて適切な削除ルールを定義するのがエンジニアの責任です。	完了	言葉の表現を変えてもいいかなと思いました。	Chapter 00 「3つの観点」2. 「データの種類によって『正しい死に方（削除ルール）』を定義」→「データの種類に応じて適切な削除ルールを定義」に変更
	成果物：データベース基本設計書	ER図 (Mermaid記法)	カーディナリティが模範解答のER図と異なります。	模範解答のER図に差し替えをお願いします。	要判断		🟡 ER図カーディナリティ模範解答整合は ER図全体差し替え案件。テーブル定義書のカラム表記は R44 で整理済。ER図差し替えは Phase 2B or Phase 1B で見送り検討
復習教材：\nChapter 00	テーブル定義書	各テーブル	論理名　物理名　型　 NULL　制約・備考	論理名　物理名（カラム名）　データ型　NULL許可　制約・備考	完了	この方がわかりやすいかな？と思いました。	Chapter 00 テーブル定義書のヘッダー「論理名|物理名|型|NULL|制約・備考」→「論理名|物理名（カラム名）|データ型|NULL 許可|制約・備考」に変更
復習教材：\nChapter 00	コードリーディング	手がかり	maxlength="13" + プレースホルダー 978...	プレースホルダー 978...	完了		Chapter 00 コードリーディング表「maxlength="13" + プレースホルダー 978...」→「プレースホルダー 978...（ハイフンなし）」に変更
